'article','color','brand','type','shorttitle','longtitle','shortdescription','charakteristics','koplekt','Дополнительно необходимо','sizes','image'
'FL-FC086b','Синий','Fei Lun','Игрушка','Багги микро р/у 2.4GHz 1:32 Fei Lun High Speed скоростная (синий)','Радиоуправляемая модель скоростной мини багги Fei Lun FC086 в масштабе 1/32','Радиоуправляемая модель скоростной мини багги Fei Lun FC086 в масштабе 1:32. Максимальная скорость багги Fei Lun - 22 км/час, но главная её особенность - пропорциональное управление скоростью. Скорость плавно изменяется в зависимости от силы нажатия на курок газа пульта управления. ','Рекомендуемый возраст: 5+
Масштаб: 1/32
Время работы: 10-15 мин
Время зарядки: 30 мин
Радиус действия: 30 м
Скорость: 25 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейка "крона" 9В 1шт.
Управление поворотами: дискретное
Управление скоростью: пропорциональное
Частота: 2,4 ГГц
Размеры: 110х70х40 мм','Скоростная багги;
Пульт управления 2.4GHz;
Переносное з/у от батареек;
Зарядное устройство от USB;
Батарейка для пульта управления;
Инструкция;
Защита от переворотов;
Трамплин для прыжков.',,'Размеры упаковки: 17,5x16x16 см
Вес с упаковкой: 0,43 кг
Количество в коробке: 36 шт.
Объём коробки: 0,191 метры куб.','FL-FC086b_*.jpg'
'FL-FC086g','Зеленый','Fei Lun','Игрушка','Багги микро р/у 2.4GHz 1:32 Fei Lun High Speed скоростная (зеленый)','Радиоуправляемая модель скоростной мини багги Fei Lun FC086 в масштабе 1/32','Радиоуправляемая модель скоростной мини багги Fei Lun FC086 в масштабе 1:32. Максимальная скорость багги Fei Lun - 22 км/час, но главная её особенность - пропорциональное управление скоростью. Скорость плавно изменяется в зависимости от силы нажатия на курок газа пульта управления. ','Рекомендуемый возраст: 5+
Масштаб: 1/32
Время работы: 10-15 мин
Время зарядки: 30 мин
Радиус действия: 30 м
Скорость: 25 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейка "крона" 9В 1шт.
Управление поворотами: дискретное
Управление скоростью: пропорциональное
Частота: 2,4 ГГц
Размеры: 110х70х40 мм','Скоростная багги;
Пульт управления 2.4GHz;
Переносное з/у от батареек;
Зарядное устройство от USB;
Батарейка для пульта управления;
Инструкция;
Защита от переворотов;
Трамплин для прыжков.',,'Размеры упаковки: 17,5x16x16 см
Вес с упаковкой: 0,43 кг
Количество в коробке: 36 шт.
Объём коробки: 0,191 метры куб.','FL-FC086g_*.jpg'
'FL-FC086o','Оранжевый','Fei Lun','Игрушка','Багги микро р/у 2.4GHz 1:32 Fei Lun High Speed скоростная (оранжевый)','Радиоуправляемая модель скоростной мини багги Fei Lun FC086 в масштабе 1/33','Радиоуправляемая модель скоростной мини багги Fei Lun FC086 в масштабе 1:32. Максимальная скорость багги Fei Lun - 22 км/час, но главная её особенность - пропорциональное управление скоростью. Скорость плавно изменяется в зависимости от силы нажатия на курок газа пульта управления. ','Рекомендуемый возраст: 5+
Масштаб: 1/32
Время работы: 10-15 мин
Время зарядки: 30 мин
Радиус действия: 30 м
Скорость: 25 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейка "крона" 9В 1шт.
Управление поворотами: дискретное
Управление скоростью: пропорциональное
Частота: 2,4 ГГц
Размеры: 110х70х40 мм','Скоростная багги;
Пульт управления 2.4GHz;
Переносное з/у от батареек;
Зарядное устройство от USB;
Батарейка для пульта управления;
Инструкция;
Защита от переворотов;
Трамплин для прыжков.',,'Размеры упаковки: 17,5x16x16 см
Вес с упаковкой: 0,43 кг
Количество в коробке: 36 шт.
Объём коробки: 0,191 метры куб.','FL-FC086o_*.jpg'
'GWT2008D-1','Красный','Great Wall Toys','Игрушка','Джип микро р/у 1:43 Hummer (красный)','Джип  Hummer микро на радиоуправлении в масштабе 1/43 в подарочной упаковке.','Полнофункциональный качественный джип на радиоуправлении масштаба 1/43 в подарочной упаковке.
','Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 5 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 27 МГц
Размеры: 110х60х50 мм','Машинка Hummer;
Пульт управления;
Антена;
Интсрукция.','Батарейки АА 4шт.','Размеры упаковки: 19x10,5x18 см
Вес с упаковкой: 0,51 кг
Количество в коробке: 48 шт.
Объём коробки: 0,223 метры куб.','GWT2008D-1_*.jpg'
'GWT2008D-2','Серый','Great Wall Toys','Игрушка','Джип микро р/у 1:43 Hummer (серый)','Джип  Hummer микро на радиоуправлении в масштабе 1/43 в подарочной упаковке.','Полнофункциональный качественный джип на радиоуправлении масштаба 1/43 в подарочной упаковке.
','Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 5 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 27 МГц
Размеры: 110х60х50 мм','Машинка Hummer;
Пульт управления;
Антена;
Интсрукция.','Батарейки АА 4шт.','Размеры упаковки: 19x10,5x18 см
Вес с упаковкой: 0,51 кг
Количество в коробке: 48 шт.
Объём коробки: 0,223 метры куб.','GWT2008D-2_*.jpg'
'GWT2008D-3','Хаки белый','Great Wall Toys','Игрушка','Джип микро р/у 1:43 Hummer (хаки белый)','Джип  Hummer микро на радиоуправлении в масштабе 1/43 в подарочной упаковке.','Полнофункциональный качественный джип на радиоуправлении масштаба 1/43 в подарочной упаковке.
','Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 5 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 27, 35, 40, 49 МГц
Размеры: 110х60х50 мм','Машинка Hummer;
Пульт управления;
Антена;
Интсрукция.','Батарейки АА 4шт.','Размеры упаковки: 19x10,5x18 см
Вес с упаковкой: 0,51 кг
Количество в коробке: 48 шт.
Объём коробки: 0,223 метры куб.','GWT2008D-3_*.jpg'
'GWT2008D-4','Белый','Great Wall Toys','Игрушка','Джип микро р/у 1:43 Hummer (белый)','Джип  Hummer микро на радиоуправлении в масштабе 1/43 в подарочной упаковке.','Полнофункциональный качественный джип на радиоуправлении масштаба 1/43 в подарочной упаковке.
','Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 5 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 35 МГц
Размеры: 110х60х50 мм','Машинка Hummer;
Пульт управления;
Антена;
Интсрукция.','Батарейки АА 4шт.','Размеры упаковки: 19x10,5x18 см
Вес с упаковкой: 0,51 кг
Количество в коробке: 48 шт.
Объём коробки: 0,223 метры куб.','GWT2008D-4_*.jpg'
'GWT2008D-5','Черный','Great Wall Toys','Игрушка','Джип микро р/у 1:43 Hummer (черный)','Джип  Hummer микро на радиоуправлении в масштабе 1/43 в подарочной упаковке.','Полнофункциональный качественный джип на радиоуправлении масштаба 1/43 в подарочной упаковке.
','Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 5 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х60х50 мм','Машинка Hummer;
Пульт управления;
Антена;
Интсрукция.','Батарейки АА 4шт.','Размеры упаковки: 19x10,5x18 см
Вес с упаковкой: 0,51 кг
Количество в коробке: 48 шт.
Объём коробки: 0,223 метры куб.','GWT2008D-5_*.jpg'
'GWT2008D-6','Синий','Great Wall Toys','Игрушка','Джип микро р/у 1:43 Hummer (синий)','Джип  Hummer микро на радиоуправлении в масштабе 1/43 в подарочной упаковке.','Полнофункциональный качественный джип на радиоуправлении масштаба 1/43 в подарочной упаковке.
','Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 5 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х60х50 мм','Машинка Hummer;
Пульт управления;
Антена;
Интсрукция.','Батарейки АА 4шт.','Размеры упаковки: 19x10,5x18 см
Вес с упаковкой: 0,51 кг
Количество в коробке: 48 шт.
Объём коробки: 0,223 метры куб.','GWT2008D-6_*.jpg'
'GWT2008D-7','Жёлтый','Great Wall Toys','Игрушка','Джип микро р/у 1:43 Hummer (желтый)','Джип  Hummer микро на радиоуправлении в масштабе 1/43 в подарочной упаковке.','Полнофункциональный качественный джип на радиоуправлении масштаба 1/43 в подарочной упаковке.
','Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 5 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 49 МГц
Размеры: 110х60х50 мм','Машинка Hummer;
Пульт управления;
Антена;
Интсрукция.','Батарейки АА 4шт.','Размеры упаковки: 19x10,5x18 см
Вес с упаковкой: 0,51 кг
Количество в коробке: 48 шт.
Объём коробки: 0,223 метры куб.','GWT2008D-7_*.jpg'
'GWT2008D-8','Хаки зеленый','Great Wall Toys','Игрушка','Джип микро р/у 1:43 Hummer (хаки зеленый)','Джип  Hummer микро на радиоуправлении в масштабе 1/43 в подарочной упаковке.','Полнофункциональный качественный джип на радиоуправлении масштаба 1/43 в подарочной упаковке.
','Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 5 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 49 МГц
Размеры: 110х60х50 мм','Машинка Hummer;
Пульт управления;
Антена;
Интсрукция.','Батарейки АА 4шт.','Размеры упаковки: 19x10,5x18 см
Вес с упаковкой: 0,51 кг
Количество в коробке: 48 шт.
Объём коробки: 0,223 метры куб.','GWT2008D-8_*.jpg'
'SQW8004-370Zb','Синий','ShenQiWei','Игрушка','Машинка микро р/у 1:43 лиценз. Nissan 370Z (синий)','Микромашинка на р/у в масштабе 1:43  Nissan 370Z изготовленная по лицензии производителя','Копии популярных автомобилей в масштабе 1/43 на радиоуправлении выполненные по официальной лицензии автопроизводителей. Встроенный аккумулятор заряжается от пульта управления всего за несколько минут.','Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х50х30 мм','Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.','Батарейки АА 4шт.','Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.','SQW8004-370Z_*.jpg'
'SQW8004-370Zw','Белый','ShenQiWei','Игрушка','Машинка микро р/у 1:43 лиценз. Nissan 370Z (белый)','Микромашинка на р/у в масштабе 1:43  Nissan 370Z изготовленная по лицензии производителя','Копии популярных автомобилей в масштабе 1/43 на радиоуправлении выполненные по официальной лицензии автопроизводителей. Встроенный аккумулятор заряжается от пульта управления всего за несколько минут.','Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х50х30 мм','Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.','Батарейки АА 4шт.','Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.','SQW8004-370Z_*.jpg'
'SQW8004-FJb','Синий','ShenQiWei','Игрушка','Машинка микро р/у 1:43 лиценз. Toyota FJ (синий)','Микромашинка на р/у в масштабе 1:43  Toyota FJ изготовленная по лицензии производителя','Копии популярных автомобилей в масштабе 1/43 на радиоуправлении выполненные по официальной лицензии автопроизводителей. Встроенный аккумулятор заряжается от пульта управления всего за несколько минут.','Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 27 МГц
Размеры: 110х50х30 мм','Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.','Батарейки АА 4шт.','Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.','SQW8004-FJ_*.jpg'
'SQW8004-Fjy','Жёлтый','ShenQiWei','Игрушка','Машинка микро р/у 1:43 лиценз. Toyota FJ (желтый)','Микромашинка на р/у в масштабе 1:43  Toyota FJ изготовленная по лицензии производителя','Копии популярных автомобилей в масштабе 1/43 на радиоуправлении выполненные по официальной лицензии автопроизводителей. Встроенный аккумулятор заряжается от пульта управления всего за несколько минут.','Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 27, 40 МГц
Размеры: 110х50х30 мм','Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.','Батарейки АА 4шт.','Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.','SQW8004-FJ_*.jpg'
'SQW8004-GT500g','Серый','ShenQiWei','Игрушка','Машинка микро р/у 1:43 лиценз. Ford GT500 (серый)','Микромашинка на р/у в масштабе 1:43  Ford GT500 изготовленная по лицензии производителя','Копии популярных автомобилей в масштабе 1/43 на радиоуправлении выполненные по официальной лицензии автопроизводителей. Встроенный аккумулятор заряжается от пульта управления всего за несколько минут.','Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х50х30 мм','Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.','Батарейки АА 4шт.','Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.','SQW8004-GT500_*.jpg'
