'article','color','brand','type','shorttitle','longtitle','shortdescription','charakteristics','koplekt','Дополнительно необходимо','sizes','image'
'SQW8004-GT500r','Красный','ShenQiWei','Игрушка','Машинка микро р/у 1:43 лиценз. Ford GT500 (красный)','Микромашинка на р/у в масштабе 1:43  Ford GT500 изготовленная по лицензии производителя','Копии популярных автомобилей в масштабе 1/43 на радиоуправлении выполненные по официальной лицензии автопроизводителей. Встроенный аккумулятор заряжается от пульта управления всего за несколько минут.','Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 27, 40 МГц
Размеры: 110х50х30 мм','Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.','Батарейки АА 4шт.','Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.','SQW8004-GT500_*.jpg'
'SQW8004-GTg','Серый','ShenQiWei','Игрушка','Машинка микро р/у 1:43 лиценз. Nissan GT-R (серый)','Микромашинка на р/у в масштабе 1:43  Nissan GT-R изготовленная по лицензии производителя','Копии популярных автомобилей в масштабе 1/43 на радиоуправлении выполненные по официальной лицензии автопроизводителей. Встроенный аккумулятор заряжается от пульта управления всего за несколько минут.','Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х50х30 мм','Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.','Батарейки АА 4шт.','Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.','SQW8004-GT_*.jpg'
'SQW8004-GTr','Красный','ShenQiWei','Игрушка','Машинка микро р/у 1:43 лиценз. Nissan GT-R (красный)','Микромашинка на р/у в масштабе 1:43  Nissan GT-R изготовленная по лицензии производителя','Копии популярных автомобилей в масштабе 1/43 на радиоуправлении выполненные по официальной лицензии автопроизводителей. Встроенный аккумулятор заряжается от пульта управления всего за несколько минут.','Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х50х30 мм','Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.','Батарейки АА 4шт.','Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.','SQW8004-GT_*.jpg'
'SQW8004-H2r','Красный','ShenQiWei','Игрушка','Машинка микро р/у 1:43 лиценз. Hummer H2 (красный)','Микромашинка на р/у в масштабе 1:43  Hummer H2 изготовленная по лицензии производителя','Копии популярных автомобилей в масштабе 1/43 на радиоуправлении выполненные по официальной лицензии автопроизводителей. Встроенный аккумулятор заряжается от пульта управления всего за несколько минут.','Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 27, 40 МГц
Размеры: 110х50х30 мм','Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.','Батарейки АА 4шт.','Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.','SQW8004-H2_*.jpg'
'SQW8004-H2y','Жёлтый','ShenQiWei','Игрушка','Машинка микро р/у 1:43 лиценз. Hummer H2 (желтый)','Микромашинка на р/у в масштабе 1:43  Hummer H2 изготовленная по лицензии производителя','Копии популярных автомобилей в масштабе 1/43 на радиоуправлении выполненные по официальной лицензии автопроизводителей. Встроенный аккумулятор заряжается от пульта управления всего за несколько минут.','Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 27, 40 МГц
Размеры: 110х50х30 мм','Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.','Батарейки АА 4шт.','Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.','SQW8004-H2_*.jpg'
'SQW8004-LP560o','Оранжевый','ShenQiWei','Игрушка','Машинка микро р/у 1:43 лиценз. Lamborghini LP560 (оранжевый)','Микромашинка на р/у в масштабе 1:43  Lamborghini LP560 изготовленная по лицензии производителя','Копии популярных автомобилей в масштабе 1/43 на радиоуправлении выполненные по официальной лицензии автопроизводителей. Встроенный аккумулятор заряжается от пульта управления всего за несколько минут.','Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х50х30 мм','Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.','Батарейки АА 4шт.','Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.','SQW8004-LP560_*.jpg'
'SQW8004-LP560y','Жёлтый','ShenQiWei','Игрушка','Машинка микро р/у 1:43 лиценз. Lamborghini LP560 (желтый)','Микромашинка на р/у в масштабе 1:43  Lamborghini LP560 изготовленная по лицензии производителя','Копии популярных автомобилей в масштабе 1/43 на радиоуправлении выполненные по официальной лицензии автопроизводителей. Встроенный аккумулятор заряжается от пульта управления всего за несколько минут.','Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х50х30 мм','Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.','Батарейки АА 4шт.','Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.','SQW8004-LP560_*.jpg'
'SQW8004-LP670b','Черный','ShenQiWei','Игрушка','Машинка микро р/у 1:43 лиценз. Lamborghini LP670 (черный)','Микромашинка на р/у в масштабе 1:43  Lamborghini LP670 изготовленная по лицензии производителя','Копии популярных автомобилей в масштабе 1/43 на радиоуправлении выполненные по официальной лицензии автопроизводителей. Встроенный аккумулятор заряжается от пульта управления всего за несколько минут.','Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х50х30 мм','Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.','Батарейки АА 4шт.','Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.','SQW8004-LP670_*.jpg'
'SQW8004-LP670y','Оранжевый','ShenQiWei','Игрушка','Машинка микро р/у 1:43 лиценз. Lamborghini LP670 (оранжевый)','Микромашинка на р/у в масштабе 1:43  Lamborghini LP670 изготовленная по лицензии производителя','Копии популярных автомобилей в масштабе 1/43 на радиоуправлении выполненные по официальной лицензии автопроизводителей. Встроенный аккумулятор заряжается от пульта управления всего за несколько минут.','Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х50х30 мм','Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.','Батарейки АА 4шт.','Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.','SQW8004-LP670_*.jpg'
'SQW8004-X6b','Черный','ShenQiWei','Игрушка','Машинка микро р/у 1:43 лиценз. BMW X6 (черный)','Микромашинка на р/у в масштабе 1:43  BMW X6 изготовленная по лицензии производителя','Копии популярных автомобилей в масштабе 1/43 на радиоуправлении выполненные по официальной лицензии автопроизводителей. Встроенный аккумулятор заряжается от пульта управления всего за несколько минут.','Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 27, 40 МГц
Размеры: 110х50х30 мм','Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.','Батарейки АА 4шт.','Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.','SQW8004-X6_*.jpg'
'SQW8004-X6w','Белый','ShenQiWei','Игрушка','Машинка микро р/у 1:43 лиценз. BMW X6 (белый)','Микромашинка на р/у в масштабе 1:43  BMW X6 изготовленная по лицензии производителя','Копии популярных автомобилей в масштабе 1/43 на радиоуправлении выполненные по официальной лицензии автопроизводителей. Встроенный аккумулятор заряжается от пульта управления всего за несколько минут.','Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 27, 40 МГц
Размеры: 110х50х30 мм','Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.','Батарейки АА 4шт.','Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.','SQW8004-X6_*.jpg'
'WL-2019blk','Черный','WL Toys','Игрушка','Машинка микро р/у 1:32 WL Toys Speed Racing скоростная (черный)','Скоростная микромашинка WL Toys Speed Racing на радиоуправлении в масштабе 1/43','Скоростная радиоуправляемая машинка мини трагги WLToys 2019 - самая высокотехнологичная из моделей на радиоуправлении серии "микро", основными преимуществами которых являются быстрый заряд и несколько радио частот управления. ','Рекомендуемый возраст: 5+
Масштаб: 1/32
Время работы: 10-15 мин
Время зарядки: 30 мин
Радиус действия: 30 м
Скорость: 25 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки AA 6шт.
Управление поворотами: дискретное
Управление скоростью: пропорциональное
Частота: 2,4 ГГц
Размеры: 110х70х50 мм','Машинка Speed Racing;
Пульт управления;
Антена;
Конуса;
Зарядное утройство от usb;
Защита от переворотов.','Батарейки AA 6шт.','Размеры упаковки: 24,5x15x14,5 см
Вес с упаковкой: 0,58 кг
Количество в коробке: 24 шт.
Объём коробки: 0,176 метры куб.','WL-2019blk_*.jpg'
'WL-2019blu','Синий','WL Toys','Игрушка','Машинка микро р/у 1:32 WL Toys Speed Racing скоростная (синий)','Скоростная микромашинка WL Toys Speed Racing на радиоуправлении в масштабе 1/43','Скоростная радиоуправляемая машинка мини трагги WLToys 2019 - самая высокотехнологичная из моделей на радиоуправлении серии "микро", основными преимуществами которых являются быстрый заряд и несколько радио частот управления. ','Рекомендуемый возраст: 5+
Масштаб: 1/32
Время работы: 10-15 мин
Время зарядки: 30 мин
Радиус действия: 30 м
Скорость: 25 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки AA 6шт.
Управление поворотами: дискретное
Управление скоростью: пропорциональное
Частота: 2,4 ГГц
Размеры: 110х70х50 мм','Машинка Speed Racing;
Пульт управления;
Антена;
Конуса;
Зарядное утройство от usb;
Защита от переворотов.','Батарейки AA 6шт.','Размеры упаковки: 24,5x15x14,5 см
Вес с упаковкой: 0,58 кг
Количество в коробке: 24 шт.
Объём коробки: 0,176 метры куб.','WL-2019blu_*.jpg'
'WL-2019red','Красный','WL Toys','Игрушка','Машинка микро р/у 1:32 WL Toys Speed Racing скоростная (красный)','Скоростная микромашинка WL Toys Speed Racing на радиоуправлении в масштабе 1/43','Скоростная радиоуправляемая машинка мини трагги WLToys 2019 - самая высокотехнологичная из моделей на радиоуправлении серии "микро", основными преимуществами которых являются быстрый заряд и несколько радио частот управления. ','Рекомендуемый возраст: 5+
Масштаб: 1/32
Время работы: 10-15 мин
Время зарядки: 30 мин
Радиус действия: 30 м
Скорость: 25 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки AA 6шт.
Управление поворотами: дискретное
Управление скоростью: пропорциональное
Частота: 2,4 ГГц
Размеры: 110х70х50 мм','Машинка Speed Racing;
Пульт управления;
Антена;
Конуса;
Зарядное утройство от usb;
Защита от переворотов.','Батарейки AA 6шт.','Размеры упаковки: 24,5x15x14,5 см
Вес с упаковкой: 0,58 кг
Количество в коробке: 24 шт.
Объём коробки: 0,176 метры куб.','WL-2019red_*.jpg'
'WL-2308b','Сине-зеленый','WL Toys','Игрушка','Машинка микро р/у 1:32 WL Toys 2308 Double-faced двусторонняя (синий)','Машинка микро р/у 1:32 WL Toys 2308 Double-faced двусторонняя (синий)','Скоростная радиоуправляемая машинка WL Toys 2308 в масштабе 1:32. Уникальная двусторонняя форма корпуса и большие колёса позволяют ездить перевёрнутой и сохранять управляемость в любом положении. Два режима помогают выбрать оптимальную скорость для разных покрытий.','Рекомендуемый возраст: 5+
Масштаб: 1/32
Время работы: 10-15 мин
Время зарядки: 40 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 35 МГц
Размеры: 113х86х37 мм','Машинка WL-2308;
Пульт управления;
Зарядное устройство от USB;
Антенна;
Инструкция.','Батарейки АА 4шт.','Размеры упаковки: 22x13x24 см
Вес с упаковкой: 0,69 кг
Количество в коробке: 24 шт.
Объём коробки: 0,22 метры куб.','WL-2308b_*.jpg'
'WL-2308r','Красно-желтый','WL Toys','Игрушка','Машинка микро р/у 1:32 WL Toys 2308 Double-faced двусторонняя (красный)','Машинка микро р/у 1:32 WL Toys 2308 Double-faced двусторонняя (красный)','Скоростная радиоуправляемая машинка WL Toys 2308 в масштабе 1:32. Уникальная двусторонняя форма корпуса и большие колёса позволяют ездить перевёрнутой и сохранять управляемость в любом положении. Два режима помогают выбрать оптимальную скорость для разных покрытий.','Рекомендуемый возраст: 5+
Масштаб: 1/32
Время работы: 10-15 мин
Время зарядки: 40 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 35 МГц
Размеры: 113х86х37 мм','Машинка WL-2308;
Пульт управления;
Зарядное устройство от USB;
Антенна;
Инструкция.','Батарейки АА 4шт.','Размеры упаковки: 22x13x24 см
Вес с упаковкой: 0,69 кг
Количество в коробке: 24 шт.
Объём коробки: 0,22 метры куб.','WL-2308r_*.jpg'
