article,color,brand,category,title,fetures,reference ,eqipment,dodatkovo,size,raiteng,images,video,price
GWT2008D-6,Синий,Great Wall Toys,Игрушка,Джип микро р/у 1:43 Hummer (синий),"Быстрая зарядка от пульта управления;
4 частоты управления;
Ускорение;
Светящиеся фары;
Подарочная упаковка.Быстрая зарядка от пульта управления;
4 частоты управления;
Ускорение;
Светящиеся фары;
Подарочная упаковка.Быстрая зарядка от пульта управления;
4 частоты управления;
Ускорение;
Светящиеся фары;
Подарочная упаковка.","Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 5 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х60х50 ммРекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 5 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х60х50 ммРекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 5 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х60х50 мм","Машинка Hummer;
Пульт управления;
Антена;
Интсрукция.Машинка Hummer;
Пульт управления;
Антена;
Интсрукция.Машинка Hummer;
Пульт управления;
Антена;
Интсрукция.",Батарейки АА 4шт.,"Размеры упаковки: 19x10,5x18 см
Вес с упаковкой: 0,51 кг
Количество в коробке: 48 шт.
Объём коробки: 0,223 метры куб.Размеры упаковки: 19x10,5x18 см
Вес с упаковкой: 0,51 кг
Количество в коробке: 48 шт.
Объём коробки: 0,223 метры куб.Размеры упаковки: 19x10,5x18 см
Вес с упаковкой: 0,51 кг
Количество в коробке: 48 шт.
Объём коробки: 0,223 метры куб.",,GWT2008D-6_*.jpg,https://www.youtube.com/watch?v=8nVnht0htZs,100
GWT2008D-7,Жёлтый,Great Wall Toys,Игрушка,Джип микро р/у 1:43 Hummer (желтый),"Быстрая зарядка от пульта управления;
4 частоты управления;
Ускорение;
Светящиеся фары;
Подарочная упаковка.Быстрая зарядка от пульта управления;
4 частоты управления;
Ускорение;
Светящиеся фары;
Подарочная упаковка.Быстрая зарядка от пульта управления;
4 частоты управления;
Ускорение;
Светящиеся фары;
Подарочная упаковка.","Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 5 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 49 МГц
Размеры: 110х60х50 ммРекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 5 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 49 МГц
Размеры: 110х60х50 ммРекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 5 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 49 МГц
Размеры: 110х60х50 мм","Машинка Hummer;
Пульт управления;
Антена;
Интсрукция.Машинка Hummer;
Пульт управления;
Антена;
Интсрукция.Машинка Hummer;
Пульт управления;
Антена;
Интсрукция.",Батарейки АА 4шт.,"Размеры упаковки: 19x10,5x18 см
Вес с упаковкой: 0,51 кг
Количество в коробке: 48 шт.
Объём коробки: 0,223 метры куб.Размеры упаковки: 19x10,5x18 см
Вес с упаковкой: 0,51 кг
Количество в коробке: 48 шт.
Объём коробки: 0,223 метры куб.Размеры упаковки: 19x10,5x18 см
Вес с упаковкой: 0,51 кг
Количество в коробке: 48 шт.
Объём коробки: 0,223 метры куб.",,GWT2008D-7_*.jpg,https://www.youtube.com/watch?v=8nVnht0htZs,100
GWT2008D-8,Хаки зеленый,Great Wall Toys,Игрушка,Джип микро р/у 1:43 Hummer (хаки зеленый),"Быстрая зарядка от пульта управления;
4 частоты управления;
Ускорение;
Светящиеся фары;
Подарочная упаковка.Быстрая зарядка от пульта управления;
4 частоты управления;
Ускорение;
Светящиеся фары;
Подарочная упаковка.Быстрая зарядка от пульта управления;
4 частоты управления;
Ускорение;
Светящиеся фары;
Подарочная упаковка.","Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 5 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 49 МГц
Размеры: 110х60х50 ммРекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 5 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 49 МГц
Размеры: 110х60х50 ммРекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 5 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 49 МГц
Размеры: 110х60х50 мм","Машинка Hummer;
Пульт управления;
Антена;
Интсрукция.Машинка Hummer;
Пульт управления;
Антена;
Интсрукция.Машинка Hummer;
Пульт управления;
Антена;
Интсрукция.",Батарейки АА 4шт.,"Размеры упаковки: 19x10,5x18 см
Вес с упаковкой: 0,51 кг
Количество в коробке: 48 шт.
Объём коробки: 0,223 метры куб.Размеры упаковки: 19x10,5x18 см
Вес с упаковкой: 0,51 кг
Количество в коробке: 48 шт.
Объём коробки: 0,223 метры куб.Размеры упаковки: 19x10,5x18 см
Вес с упаковкой: 0,51 кг
Количество в коробке: 48 шт.
Объём коробки: 0,223 метры куб.",,GWT2008D-8_*.jpg,https://www.youtube.com/watch?v=8nVnht0htZs,100
SQW8004-370Zb,Синий,ShenQiWei,Игрушка,Машинка микро р/у 1:43 лиценз. Nissan 370Z (синий),"Лицензионные копии популярных моделей машин;
Быстрая зарядка от пульта управления;
2 частоты управления;
Ускорение;
Светящиеся фарыЛицензионные копии популярных моделей машин;
Быстрая зарядка от пульта управления;
2 частоты управления;
Ускорение;
Светящиеся фарыЛицензионные копии популярных моделей машин;
Быстрая зарядка от пульта управления;
2 частоты управления;
Ускорение;
Светящиеся фары","Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х50х30 ммРекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х50х30 ммРекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х50х30 мм","Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.",Батарейки АА 4шт.,"Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.",,SQW8004-370Z_*.jpg,https://www.youtube.com/watch?v=JfMRILNW-nM,100
SQW8004-370Zw,Белый,ShenQiWei,Игрушка,Машинка микро р/у 1:43 лиценз. Nissan 370Z (белый),"Лицензионные копии популярных моделей машин;
Быстрая зарядка от пульта управления;
2 частоты управления;
Ускорение;
Светящиеся фарыЛицензионные копии популярных моделей машин;
Быстрая зарядка от пульта управления;
2 частоты управления;
Ускорение;
Светящиеся фарыЛицензионные копии популярных моделей машин;
Быстрая зарядка от пульта управления;
2 частоты управления;
Ускорение;
Светящиеся фары","Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х50х30 ммРекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х50х30 ммРекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х50х30 мм","Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.",Батарейки АА 4шт.,"Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.",,SQW8004-370Z_*.jpg,https://www.youtube.com/watch?v=JfMRILNW-nM,100
SQW8004-FJb,Синий,ShenQiWei,Игрушка,Машинка микро р/у 1:43 лиценз. Toyota FJ (синий),"Лицензионные копии популярных моделей машин;
Быстрая зарядка от пульта управления;
2 частоты управления;
Ускорение;
Светящиеся фарыЛицензионные копии популярных моделей машин;
Быстрая зарядка от пульта управления;
2 частоты управления;
Ускорение;
Светящиеся фарыЛицензионные копии популярных моделей машин;
Быстрая зарядка от пульта управления;
2 частоты управления;
Ускорение;
Светящиеся фары","Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 27 МГц
Размеры: 110х50х30 ммРекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 27 МГц
Размеры: 110х50х30 ммРекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 27 МГц
Размеры: 110х50х30 мм","Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.",Батарейки АА 4шт.,"Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.",,SQW8004-FJ_*.jpg,https://www.youtube.com/watch?v=JfMRILNW-nM,100
SQW8004-Fjy,Жёлтый,ShenQiWei,Игрушка,Машинка микро р/у 1:43 лиценз. Toyota FJ (желтый),"Лицензионные копии популярных моделей машин;
Быстрая зарядка от пульта управления;
2 частоты управления;
Ускорение;
Светящиеся фарыЛицензионные копии популярных моделей машин;
Быстрая зарядка от пульта управления;
2 частоты управления;
Ускорение;
Светящиеся фарыЛицензионные копии популярных моделей машин;
Быстрая зарядка от пульта управления;
2 частоты управления;
Ускорение;
Светящиеся фары","Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 27, 40 МГц
Размеры: 110х50х30 ммРекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 27, 40 МГц
Размеры: 110х50х30 ммРекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 27, 40 МГц
Размеры: 110х50х30 мм","Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.",Батарейки АА 4шт.,"Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.",,SQW8004-FJ_*.jpg,https://www.youtube.com/watch?v=JfMRILNW-nM,100
SQW8004-GT500g,Серый,ShenQiWei,Игрушка,Машинка микро р/у 1:43 лиценз. Ford GT500 (серый),"Лицензионные копии популярных моделей машин;
Быстрая зарядка от пульта управления;
2 частоты управления;
Ускорение;
Светящиеся фарыЛицензионные копии популярных моделей машин;
Быстрая зарядка от пульта управления;
2 частоты управления;
Ускорение;
Светящиеся фары","Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х50х30 ммРекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х50х30 мм","Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.",Батарейки АА 4шт.,"Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.",,SQW8004-GT500_*.jpg,https://www.youtube.com/watch?v=JfMRILNW-nM,100
SQW8004-GT500r,Красный,ShenQiWei,Игрушка,Машинка микро р/у 1:43 лиценз. Ford GT500 (красный),"Лицензионные копии популярных моделей машин;
Быстрая зарядка от пульта управления;
2 частоты управления;
Ускорение;
Светящиеся фарыЛицензионные копии популярных моделей машин;
Быстрая зарядка от пульта управления;
2 частоты управления;
Ускорение;
Светящиеся фары","Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 27, 40 МГц
Размеры: 110х50х30 ммРекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 27, 40 МГц
Размеры: 110х50х30 мм","Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.",Батарейки АА 4шт.,"Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.",,SQW8004-GT500_*.jpg,https://www.youtube.com/watch?v=JfMRILNW-nM,100
SQW8004-GTg,Серый,ShenQiWei,Игрушка,Машинка микро р/у 1:43 лиценз. Nissan GT-R (серый),"Лицензионные копии популярных моделей машин;
Быстрая зарядка от пульта управления;
2 частоты управления;
Ускорение;
Светящиеся фарыЛицензионные копии популярных моделей машин;
Быстрая зарядка от пульта управления;
2 частоты управления;
Ускорение;
Светящиеся фары","Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х50х30 ммРекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х50х30 мм","Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.",Батарейки АА 4шт.,"Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.",,SQW8004-GT_*.jpg,https://www.youtube.com/watch?v=JfMRILNW-nM,100
SQW8004-GTr,Красный,ShenQiWei,Игрушка,Машинка микро р/у 1:43 лиценз. Nissan GT-R (красный),"Лицензионные копии популярных моделей машин;
Быстрая зарядка от пульта управления;
2 частоты управления;
Ускорение;
Светящиеся фарыЛицензионные копии популярных моделей машин;
Быстрая зарядка от пульта управления;
2 частоты управления;
Ускорение;
Светящиеся фары","Рекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х50х30 ммРекомендуемый возраст: 3+
Масштаб: 1/43
Время работы: 10-15 мин
Время зарядки: 10 мин
Радиус действия: 10 м
Скорость: 7 км/ч
Питание: LiPol аккумулятор
Питание пульта: Батарейки АА 4шт.
Частота: 40 МГц
Размеры: 110х50х30 мм","Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.Лицензионная машинка;
Пульт управления;
Антена;
Инструкция.",Батарейки АА 4шт.,"Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.Размеры упаковки: 14x14x8 см
Вес с упаковкой: 0,31 кг
Количество в коробке: 48 шт.
Объём коробки: 0,145 метры куб.",,SQW8004-GT_*.jpg,https://www.youtube.com/watch?v=JfMRILNW-nM,100
